-siemens accuson sequoia 512
-porencephaly -- cyst lined
-left pulmonary artery originating
-branched chain amino acids
-old active duty man
-left ventricular ejection fraction
-ca2 +, mural nodule
-upper extremity pain following
-25 year old patient
-right temporal lobe extending
-30 °/ 80 °
-progressively oddly shaped head
-greatly implicate metastatic disease
-old active duty woman
-left femoral nerve palsy
-well circumstribed intraconal mass
-4 month old male
-250ml acute volume prior
-6 week old male
-reflecting hematopoietic marrow hyperplasia
-enhances post contrast admininistration
-thickened right minor fisure
-t2 high signal intensity
-high t2 signal intensity
-68 year old man
-viable hematopoietic bone marrow
-2 month old girl
-64 detector helical ct
-left anterior temporal lobe
-anterior left temporal lobe
-68 year old woman
-soft tissue filling defects
-left sternocleidal mastoid muscle
-6 systolic ejection murmur
-shortened right upper extremity
-round flat foriegn body
-severe intrahepatic cholestasis confirmed
-2 04jan hba1c 5
-alkaline phosphate 1252 u
-75 year old male
-hyperactive bowel sounds patient
-° preauricular lymph nodes
-slipped capital femoral epiphysis
-old physically active female
-prevertebral soft tissues near
-posterior right hepatic lobe
-active duty army soldier
-presacral soft tissue mass
-soft tissue mass centered
-left celiac lymph node
-axial ct images thru
-internal pudendal arteries bilaterally
-soft tissue windows shows
-autologous stem cell rescue
-29 year old female
-relatively inelastic fat cells
-ipsilateral knee osteochondral autografts
-hereditary nonpolyposis colon cancer
-show high signal intensity
-two week old girl
-retiring four years later
-diabetes mellytus type 1
-68 year old female
-3 month old male
-28 year old man
-high right vertebral artery
-methemoglobulinuric renal failure 7
-38 year old woman
-palpation left lower quadrant
-28 year old woman
-show soft tissue swelling
-sensorineural hearing loss upper
-10 %), cervical occulta
-serum alkaline phosphatase levels
-globular white matter lesions
-focal neorologic exam findings
-71 year old male
-tuberous sclerosis 51 year
-staus post local excision
-minimal bowel diliatation proximal
-right lower lobe atelectasis
-palpable soft tissue defect
-posterior frontal white matter
-left upper quadrant followed
-right optic nerve mass
-tricompartment degenerative changes bilaterally
-possible flouroscopically guided aspiration
-raised erythrocyte sedimentation rate
-“ falling curtain ”.
-focal caseation afb culture
-left upper outer quadrant
-physiologic endocrine » pseudohypoparathyroidism
-proximal right coronary artery
-two hypoecohic solid masses
-intralobar 25 yo male
-right lower extremity compared
-38 year old female
-8 °/ 60 °.
-secondary achalasia include eccentricity
-radiocapitate joint space narrowing
-13 year old female
-study showed mild retrolithesis
-diffuse white matter loss
-left main coronary artery
-left lower lobe presenting
-right upper outer quadrant
-overlying right frontal lobe
-58 yr old man
-univ torotnto med j
-fluroscopic images demonstrate placement
-right upper extremity picc
-circumscribed high denisty mass
-approximately 8 cm hetergeneous
-25 pound weight loss
-consolidative &# 39 ;).
-ulcerative colitis ulcerative colitis
-0530 revealed similar findings
-right main coronary artery
-subependymal giant cell astrocytoma
-left thigh specifics unknown
-hairball ), rapunzel syndrome
-dsplaces adjacent mediastinal structures
-16 °/ 60 °.
-none 16 year old
-left optic nerve sheath
-right lower quadrant predominance
-epithelioid cell type arising
-malgaigne fracture none fall
-systolic murmur auscultated loudest
-twenty pound weight loss
-70 year old man
-thyroid stimulating hormone receptor
-transitional cell carcinoma 2
-left breast 0600 position
-35 °/ 80 °
-bilateral lower extremity weakness
-subperiosteal abscess include (+/-)
-year active duty male
-tender right upper extremity
-2 week old male
-theinfant experienced respiratory distress
-left sensorineural hearing loss
-ring enhacing tubular structure
-desquamative interstitial pneumonia 3
-thick soft tissue wall
-van rooij et al
-adjacent right frontal lobe
-59 year old man
-soft tissue density appears
-transitional cell carcinoma would
-multiple intramyocardial collaterals noted
-cervical lymph node biopsy
-adjacent soft tissue mass
-diffuse ideopathathic skeletal hypertrophy
-axygous fissure ") separating
-male retired army personnel
-right upper quadrant discomfort
-bilateral lower extremity swelling
-monofilament senory evaluation demonstrated
-normal lower extremity motor
-rheumatoid arthritis rheumatoid arthritis
-left lower lobe secondary
-left lower leg pain
-autonomously functioning thyroid nodules
-2 yo caucasian female
-right lower lobe pneumonia
-enlarged painless lymph node
-70 year old female
-laceration recent bilateral bunionectomies
-left renal artery originating
-middle lobe bronchus originating
-right upper lobe atelectasis
-“ peeling ” cu
-old morbidly obese man
-left upper extremity compared
-breast 47 year old
-megestrol 40mg po tid
-41 year old female
-medial right parietal lobe
-mssa soft tissue infection
-multiple large (> 5mm
-left paracentral disc bulge
-shows curvilinear calcification conforming
-8 °/ 25 °.
-thickened soft tissue wall
-12 %); 24 hours
-old latin american female
-4 week old male
-htm http :// jama
-upper abdomen psychatric treatment
-evaluation ofa pulmonary nodule
-defined soft tissue swelling
-old white woman presenting
-type iii (> 50
-right lower extremity ischemia
-soft tissue scalp mass
-soft tissue mass along
-epigastrum without peritoneal signs
-developmental causes include forking
-new soft tissue mass
-sided sensorineural hearing loss
-hiatal hernia include sliding
-right middle lobe overlying
-rocephin 2g iv q12h
-enlarged lymph nodes compressing
-nephrol dial transplant 2001
-diffuse soft tissue swelling
-male patients remain continent
-left lower lobe posteriorly
-air leaks inadvertently diverted
-low signal intensity thickening
-21 month old girl
-dependent right upper lobe
-metastatic squamous cell carcinoma
-bilateral lower extremity edema
-palomo ), low retroperitoneal
-increased t2 signal intensity
-left sided collecting system
-2039 – 44 14
-continue annual screeening mammograms
-right upper chest mass
-right lower extremity secondary
-48 yo caucasian woman
-2 mo old female
-right gonadal vein extending
-right lower quadrant fever
-recently convened american society
-high signal intensity within
-assymetrical left ventricular hypertrophy
-spinal cord white matter
-left lower abdominal pain
-high signal intensity images
-ct scans dated 10
-right parietal lobe adjacent
-bilateral upper extremity weakness
-axillary lymph node dissection
-75 year old man
-mra demonstrates extrinisic compression
-thin hirsuite hispanic female
-generate distal air trapping
-66f0d2c25055 myocardial ischemia 60
-fracture projectional artifact patient
-3 week old male
-right lower abdominal pain
-17 year old girl
-right middle lobe adjacent
-left upper extremity parasthesias
-lower motor neuron deficits
-right coronary artery systems
-severe cervical radiculpathy secondary
-amyotrophic lateral sclerosis —
-4 week old girl
-functioning islet cell tumor
-right lower extremity due
-causes include hepatopulmonary syndrome
-proton density weighted images
-right upper lobe pneumonia
-soft tissue density material
-10 pound weight loss
-left upper pole moiety
-stressful birth history presents
-diffuse soft tissue edema
-19 yo white male
-improvised explosive device soldier
-left optic nerve extending
-ovarian germ cell tumor
-show 2 days ago
-asymmetric soft tissue density
-biological stressors – infections
-level ii lymph node
-right upper leg pain
-thyroid transcription factor 1
-pusle seq consistent w
-right paramidline anterior neck
-left lower extremity ext
-superior retina diverge deep
-right frontal lobe brain
-mediastinal lymph node biopsy
-left vertebral artery dissection
-trauma expasile lytic lesion
-confetti lesions x4 extremities
-pseudomembranous colitis pseudomembranous colitis
-t2 weighted images demonstrate
-right middle lobe along
-tricortical iliac crest graft
-left measuring approximately 3mm
-soft tissue mass 3
-27 °/ 60 °.
-5 mo old female
-42 yo white male
-left gonadal venous plexus
-right vertebral artery dissection
-76 yo man presents
-noted soft tissue mass
-fem neck stress fx
-serositis diverticulitis 33 year
-lower extremity peripheral polyneuropathy
-demonstrates increased t2 signal
-ventricular fibrillation 55 year
-medial left temporal lobe
-left medial temporal lobe
-left upper lobe involvement
-right pulmonary artery subserving
-received nitrous oxide anesthesia
-intracavitary amphotericin cavitary mass
-43 year old woman
-ann arbor classification system
-ipsilateral lower extremity pain
-right vertebral artery consistent
-attract one another despite
-71 year old female
-term observational studies showed
-6 month old carcinoma
-folliculosebaceous cystic hamartoma history
-bilateral upper extremity edema
-15 year old patient
-islet cell tumors tend
-right medial temporal lobe
-inheritable congenital cardiac defect
-alfuzosin 10 mg qd
-lymph nodes containing high
-mild mental retardation resumption
-soft tissue density seen
-soft tissue density layering
-plexogenic pulmonary arteriopathy ).
-70 extractable nuclear ab
-mesenchymal neural crest derivative
-subsequent babygrams shows evidence
-old male infant presented
-sided lower posterior chest
-7 month old male
-bilateral upper extremity pulses
-positive pressure ventilationmay result
-pectus excavatum pulmonary opacities
-30 pound weight loss
-common bile duct brushing
-dilated vascular sturtures dorsal
-distal right vertebral artery
-malignant germ cell tumors
-43 year old female
-cigar shaped cystic dilation
-planar reformatted image demonstrates
-low signal intensity involving
-upper extremity blood pressures
-chest wall draws air
-dilated parauterine vascular structures
-cranial pole soft tissue
-collapsed left lower lobe
-mediastinal lymph node enlargement
-lower left lung field
-left lower lung field
-60 %– 78 %)
-left thyroid lobe consistent
-entire right lower lobe
-motor vehicle collision accompanied
-soft tissue signal replacing
-left temporal lobe adjacent
-lucencies abutting articular sufaces
-fossa ovalis sinus venosus
-left internal auditory canal
-streaky air space opacities
-right lower lung field
-left lateral soft tissues
-left frontal lobe biopsy
-squamous cell carcinoma remains
-long chain fatty acids
-low signal intensity fat
-wooden foreign body injury
-produced lower back pain
-adjacent right temporal lobe
-positive antineutrophil cytoplasmic antibody
-right frontal lobe lesions
-right internal auditory canal
-calcified lymph node erodes
-bilomas usually appear round
-optic disc coloboma patient
-recent 15lb weight loss
-heterotropic bone formation around
-anterior choroidal arteries reconstituting
-left internal carotid artery
-upper left rib pain
-enlarging soft subcutaneous mass
-reassuring fetal heart tracings
-severe increased ossous activity
-bilateral lower extremity 1
-intraluminal soft tissue mass
-approximately two weeks ago
-moderate medial perimalleolar tenderness
-dilated left gonadal vein
-heterogeneous high signal intensity
-magnetic resonance imaging findings
-unrelenting back pain along
-two small skin moles
-right internal carotid artery
-bronchus 50 yo woman
-orbit 24 yo male
-proximal right pulmonary artery
-upper extremity peripheral polyneuropathy
-right temporal lobe 2
-soft tissue lesion superior
-lower extremity injury developed
-left main pulmonary artery
-coronal reformatted images demonstrates
-cerebellar tonsils appear pegged
-right lower renal pole
-bilateral rectus abdominus masses
-glenohumeral pain andsubscapular pain
-left lateral femoral condyle
-coarse linear calcifications encrusted
-persistent lower extremity pain
